Alias,Address,City,State,Zip,Lat,Lng,Time,Time_window_start,Time_window_end,
ToDelete - WNW-1SUP541 ~ SUPER 8 MOTEL-SPOKANE WEST ~ REPID20,11102 W WESTBOW BLVD,SPOKANE,WA,99224-9475,47.58674,-117.5688,30,8:00,17:00,
ToDelete - WNW-1SUP616 ~ SUPER 8 -SPOKANE VALLEY ~ REPID20,2020 N ARGONNE RD,SPOKANE VALLEY,WA,99212-2448,47.675,-117.28112,30,8:00,17:00,
ToDelete - WNW-1RIT693 ~ THE RITZ ROADHOUSE ~ REPID20,1604 S SMITTYS BLVD,RITZVILLE,WA,99169-2263,47.1189,-118.36413,30,8:00,17:00,
ToDelete - WNW-1TRA253 ~ Best Western ~ REPID20,33 W SPOKANE FALLS BLVD,SPOKANE,WA,99201-0120,47.65976,-117.41256,30,8:00,17:00,
ToDelete - WNW-1UPP187 ~ UPPER COLUMBIA ACADEMY ~ REPID20,3025 E SPANGLE WAVERLY RD,SPANGLE,WA,99031-9703,47.41455,-117.36633,30,8:00,17:00,
ToDelete - WNW-1VAL329 ~ VALLEY HOSPITAL & MEDICAL CENTER ~ REPID20,12606 E MISSION AVE,SPOKANE VALLEY,WA,99216-1090,47.67076,-117.23553,30,8:00,17:00,
ToDelete - WNW-1RED310 ~ RED LION-AT THE PARK-SPOKANE ~ REPID20,303 W NORTH RIVER DR,SPOKANE,WA,99201-2255,47.66497,-117.41688,30,8:00,17:00,
ToDelete - WNW-1WAL725 ~ WALL STREET DINER ~ REPID20,4428 N WALL ST,SPOKANE,WA,99205-1173,47.69926,-117.42168,30,8:00,17:00,
ToDelete - WNW-1WAF132 ~ WAFFLES PLUS ~ REPID20,2625 N MONROE ST,SPOKANE,WA,99205-3354,47.68188,-117.4269,30,8:00,17:00,
ToDelete - WNW-1ROS010 ~ ROSAUER'S FAMILY RESTR#29 ~ REPID20,9414 N DIVISION ST,SPOKANE,WA,99218-1229,47.74332,-117.41001,30,8:00,17:00,
ToDelete - WNW-1WIN268 ~ WINGATE BY WYNDHAM-SPOKANE ~ REPID20,2726 S FLINT ROAD,SPOKANE,WA,99224-9124,47.62971,-117.536,30,8:00,17:00,
ToDelete - JEF1801 ~ Jeffrey Stone ~ REPID20,1801 E Sherman Ave,Coeur D Alene,ID,83814-5328,47.6735,-116.76012,30,8:00,17:00,
ToDelete - SUP2401 ~ Super 8 ~ REPID20,2401 16th St,Wheatland,WY,82201-9217,42.06919,-104.96317,30,8:00,17:00,
ToDelete - BES103 ~ Best Western   Weston Inn ~ REPID20,103 Gibbon Ave PO Box 373,West Yellowstone,MT,59758-9561,44.66413,-111.10052,30,8:00,17:00,
ToDelete - SUP166 ~ Super 8 - Thermopolis ~ REPID20,166 US Hwy 20 S,Thermotolis,WY,82443,43.667,-108.20312,30,8:00,17:00,
ToDelete - QUA2100 ~ Quality Inn & Suites - Butte ~ REPID20,2100 Cornell Ave,Butte,MT,59701-3847,45.98548,-112.506,30,8:00,17:00,
ToDelete - FLY6505 ~ Flying J's  - Belgrade ~ REPID20,6505 Jackrabbit Ln,Belgrade,MT,59714-8990,45.76516,-111.18615,30,8:00,17:00,
ToDelete - SLE508C ~ Sleep Inn - Douglas ~ REPID20,508 Cortez Dr,Douglas,WY,82633,42.764,-105.40002,30,8:00,17:00,
ToDelete - ROD409 ~ Rodeway Inn - Gillette ~ REPID20,409 Butler Space Center,Gillette,WY,82716,44.29236,-105.50365,30,8:00,17:00,
ToDelete - SIL109 ~ Silver Creek Steak House ~ REPID20,109 N Hwy 14-16,Gillette,WY,82716,44.29538,-105.5303,30,8:00,17:00,
ToDelete - COM1607 ~ Comfort Inn - Gillette ~ REPID20,1607  N US Highway 14-16,Gillette,WY,82716,44.29325,-105.52546,30,8:00,17:00,
ToDelete - FAI2577 ~ Fairfield Inn - Gillette ~ REPID20,2577 S Douglas Hwy,Gillette,WY,82718-6411,44.27204,-105.49178,30,8:00,17:00,
ToDelete - BEA1223 ~ Beartooth Hideaway Inn & Suites - Red Lodge ~ REPID20,1223 S Broadway Ave,Red Lodge,MT,59068-9579,45.17379,-109.25131,30,8:00,17:00,
ToDelete - PIN109 ~ Pinky's Cafe ~ REPID20,109 S Main St,Livingston,MT,59047-2623,45.66119,-110.55954,30,8:00,17:00,
ToDelete - WAD133 ~ Waddington Construction ~ REPID20,133 Sayle Rd,Otter,MT,59062,45.15598,-106.05038,30,8:00,17:00,
ToDelete - GOL1624 ~ Golden Corral - Great Falls ~ REPID20,1624 Market Place Dr,Great Falls,MT,59404-3416,47.4809,-111.34354,30,8:00,17:00,
ToDelete - ROD1704 ~ Rodeway Inn - Sheridan ~ REPID20,1704 N Main St,Sheridan,WY,82801-2625,44.81652,-106.95586,30,8:00,17:00,
ToDelete - COM100N ~ Comfort Inn - Worland ~ REPID20,100 N Road 11,Worland,WY,82401-3138,44.0201,-107.92703,30,8:00,17:00,
ToDelete - CIS2046 ~ Cislo's ~ REPID20,2046 US Highway 2 E,Kalispell,MT,59901-2945,48.21792,-114.27845,30,8:00,17:00,
ToDelete - COM1601 ~ Comfort Inn - Cody ~ REPID20,1601 Sheridan Ave,Cody,WY,82414-3845,44.52608,-109.05626,30,8:00,17:00,
ToDelete - AME333I ~ La Quinta Inn & Suites ~ REPID20,333 W Ironwood Dr,Coeur D Alene,ID,83814-1405,47.69697,-116.79017,30,8:00,17:00,
ToDelete - PER1802 ~ Perkins - Helena ~ REPID20,1803 Cedar St,Helena,MT,59601-1110,46.60624,-112.00931,30,8:00,17:00,
ToDelete - MIS3840 ~ Mission Ridge ~ REPID20,3840 Rimrock Rd,Billings,MT,59102-0100,45.7973,-108.61311,30,8:00,17:00,
ToDelete - RED700 ~ Red Lion-Missoula ~ REPID20,700 W Broadway St,Missoula,MT,59802-3926,46.87566,-114.00362,30,8:00,17:00,
ToDelete - HOL1701 ~ Holiday Inn - Cody ~ REPID20,1701 Sheridan Ave,Cody,WY,82414-3821,44.52707,-109.05489,30,8:00,17:00,
ToDelete - SUP1040 ~ Super 8 - Riverton ~ REPID20,1040 N Federal Blvd,Riverton,WY,82501,43.0363,-108.3811,30,8:00,17:00,
ToDelete - SUP20 ~ Super 8 - Big Timber ~ REPID20,20A Big Timber Loop Rd,Big Timber,MT,59011,45.83345,-109.92767,30,8:00,17:00,
ToDelete - DAY2700 ~ Days Inn - Butte ~ REPID20,2700 Harrison Ave,Butte,MT,59701-3714,45.98619,-112.50732,30,8:00,17:00,
ToDelete - ECO333 ~ Days Inn ~ REPID20,333 E Hart St,Buffalo,WY,82834-1762,44.35417,-106.69319,30,8:00,17:00,
ToDelete - GAR107 ~ Garden Cafe ~ REPID20,107 S Broadway St,Manhattan,MT,59741-2209,45.85575,-111.33316,30,8:00,17:00,
ToDelete - DAY2001 ~ Days Inn - Helena ~ REPID20,2001 Prospect Ave,Helena,MT,59601-3255,46.59071,-112.00447,30,8:00,17:00,
ToDelete - KON2000 ~ Konkolville Motel ~ REPID20,2600 Michigan Ave,Orofino,ID,83544-6292,46.48617,-116.21537,30,8:00,17:00,
ToDelete - DAY11225 ~ Days Inn - Lolo ~ REPID20,11225 US Highway 93 S,Lolo,MT,59847-9688,46.76373,-114.08159,30,8:00,17:00,
ToDelete - STE1125 ~ Steve's Cafe ~ REPID20,1225 E Custer,Helena,MT,59601,46.61584,-112.01925,30,8:00,17:00,
ToDelete - QUA2036 ~ Quality Inn - Billings ~ REPID20,2036 Overland Ave,Billings,MT,59102-6453,45.75273,-108.56622,30,8:00,17:00,
ToDelete - DAY1321 ~ Days Inn - Bozeman ~ REPID20,1321 N 7th Ave,Bozeman,MT,59715-2511,45.69331,-111.0479,30,8:00,17:00,
ToDelete - CLA2009 ~ Ramada Inn - Gillette ~ REPID20,2009 S Douglas Hwy,Gillette,WY,82718-5413,44.27586,-105.48968,30,8:00,17:00,
ToDelete - QUA1450 ~ Quality Inn-Sheridan ~ REPID20,1450 E Brundage Ln,Sheridan,WY,82801-8502,44.77232,-106.93486,30,8:00,17:00,
ToDelete - BUS317 ~ Busy Bee Restaurant ~ REPID20,317 1st Ave W,Roundup,MT,59072-2805,46.44183,-108.5473,30,8:00,17:00,
ToDelete - BRE1719 ~ Breakfast Club Nook ~ REPID20,1719 N 4th St,Coeur D Alene,ID,83814-3408,47.69192,-116.78158,30,8:00,17:00,
ToDelete - BRE501 ~ Breakfast Club - Moscow ~ REPID20,501 S Main St,Moscow,ID,83843-2917,46.73101,-117.00137,30,8:00,17:00,
ToDelete - BIT139 ~ Bitterroot River Inn ~ REPID20,139 Bitterroot Plaza Dr,Hamilton,MT,59840-3173,46.26622,-114.15945,30,8:00,17:00,
ToDelete - CAT111 ~ Catalyst Cafe ~ REPID20,111 N Higgins Ave,Missoula,MT,59802-4437,46.87049,-113.99537,30,8:00,17:00,
ToDelete - BES615 ~ Best Western   Plus Lodge at River's Edge ~ REPID20,615 Main St,Orofino,ID,83544,46.47421,-116.25182,30,8:00,17:00,
ToDelete - BES1516 ~ Best Western   Plus University Inn ~ REPID20,1516 W Pullman Rd,Moscow,ID,83843-4094,46.73345,-117.02356,30,8:00,17:00,
ToDelete - BES229 ~ Best Western   Devils Tower Inn ~ REPID20,229 N Main St.,Hulett,WY,82720,44.68232,-104.60152,30,8:00,17:00,
ToDelete - BEA2513 ~ Beartooth Inn ~ REPID20,2513 Greybull Hwy,Cody,WY,82414-9503,44.51338,-109.04099,30,8:00,17:00,
ToDelete - BAD480 ~ Bad Rock B&B ~ REPID20,480 Bad Rock Dr,Columbia Falls,MT,59912-9213,48.33071,-114.18004,30,8:00,17:00,
ToDelete - AME508Y ~ AmericInn-Cody ~ REPID20,508 Yellowstone Ave,Cody,WY,82414-9320,44.51542,-109.08414,30,8:00,17:00,
ToDelete - AME580 ~ America's Best Value Inn - Sheridan ~ REPID20,580 E 5th St,Sheridan,WY,82801-3119,44.8065,-106.94645,30,8:00,17:00,
ToDelete - WIN1801 ~ Wingate Inn - Gillette ~ REPID20,1801 Cliff Davis Dr,Gillette,WY,82718,44.27806,-105.48959,30,8:00,17:00,
ToDelete - WIN1950E ~ Comfort Inn & Suites - Sheridan ~ REPID20,1950 E 5th St,Sheridan,WY,82801,44.8056,-106.92853,30,8:00,17:00,
ToDelete - WIN2007 ~ Wingate Inn - Helena ~ REPID20,2007 N Oakes St,Helena,MT,59601,46.60552,-112.00899,30,8:00,17:00,
ToDelete - YEL1903 ~ Yellowstone River Inn ~ REPID20,1903 N Merrill,Glendive,MT,59330,47.12635,-104.69406,30,8:00,17:00,
ToDelete - ARC607 ~ Archie's Place ~ REPID20,607 E Main St,Kendrick,ID,83537-5002,46.61389,-116.65059,30,8:00,17:00,
ToDelete - HIL2520 ~ Hilton Garden Inn - Great Falls ~ REPID20,2520 14th St SW,Great Falls,MT,59404-3464,47.48037,-111.34,30,8:00,17:00,
ToDelete - VIL806 ~ Village Inn Franchise - Gillette ~ REPID20,806 E Second St,Gillette,WY,82716,44.29256,-105.4924,30,8:00,17:00,
ToDelete - VIL350 ~ Village Inn Franchise - Casper ~ REPID20,350 SE Wyoming Blvd,Casper,WY,82609,42.84753,-106.27099,30,8:00,17:00,
ToDelete - SWI307 ~ Swift Creek ~ REPID20,307 2nd St E,Whitefish,MT,59937-2413,48.41063,-114.34769,30,8:00,17:00,
ToDelete - VIL1840 ~ Village Inn Franchise - Douglas ~ REPID20,1840 Richards,Douglas,WY,82633,42.74492,-105.36324,30,8:00,17:00,
ToDelete - UNIMISS ~ University of MT Dining Serv Food Zoo ~ REPID20,Lommasson Center EL145,Missoula,MT,59812,46.86156,-113.98427,30,8:00,17:00,
ToDelete - SUP3838 ~ Super 8 - Casper ~ REPID20,3838 Cy Ave,Casper,WY,82604-4322,42.82281,-106.36851,30,8:00,17:00,
ToDelete - SUP655 ~ Super 8 - Buffalo ~ REPID20,655 E Hart St,Buffalo,WY,82834-9349,44.35344,-106.68885,30,8:00,17:00,
ToDelete - SUP602 ~ Super 8 - Columbus ~ REPID20,602 8th Ave N,Columbus,MT,59019,45.64486,-109.24715,30,8:00,17:00,
ToDelete - SUP800W ~ Super 8 - Bozeman ~ REPID20,800 Wheat Dr,Bozeman,MT,59715-2560,45.69863,-111.0484,30,8:00,17:00,
ToDelete - SUP208 ~ Super 8 - Gillette ~ REPID20,208 S Decker Ct,Gillette,WY,82716,44.29358,-105.52669,30,8:00,17:00,
ToDelete - SUP215 ~ Super 8 - Conrad ~ REPID20,215 N Main St,Conrad,MT,59425,48.17773,-111.94067,30,8:00,17:00,
ToDelete - SUP303 ~ Super 8 - Cooke City ~ REPID20,303 Main St E,Cooke City,MT,59020,45.02038,-109.93117,30,8:00,17:00,
ToDelete - SUP269 ~ Comfort Inn - Evansville ~ REPID20,269 Miracle Dr,Evansville,WY,82636,42.85443,-106.2666,30,8:00,17:00,
ToDelete - SUN1651 ~ Sunset House ~ REPID20,1651 8th St,Cody,WY,82414,44.51986,-109.07301,30,8:00,17:00,
ToDelete - SPR1818 ~ Billings Springhill Suites ~ REPID20,1818 King Ave,West Billings,MT,59102,45.75489,-108.56207,30,8:00,17:00,
ToDelete - STA209 ~ Stage Coach Inn ~ REPID20,209 Madison Ave,West Yellowstone,MT,59758,44.66087,-111.10299,30,8:00,17:00,
ToDelete - UNIHEDGES ~ Montana State University - Hedges Complex ~ REPID20,Hedges Complex,Bozeman,MT,59717,45.6604,-111.04518,30,8:00,17:00,
ToDelete - SPA420 ~ Sparky's Garage ~ REPID20,420 E Poindexter,Dillon,MT,59725,45.20857,-112.64137,30,8:00,17:00,
ToDelete - COM1330 ~ Comfort Inn - Kalispell ~ REPID20,1330 US Highway 2 W,Kalispell,MT,59901-1621,48.19733,-114.33636,30,8:00,17:00,
ToDelete - RUB2101 ~ Ruby's ~ REPID20,2101 Regent St,Missoula,MT,59801-6641,46.85132,-114.01521,30,8:00,17:00,
ToDelete - SHA121 ~ Shari's Restaurant - Moscow #245 ~ REPID20,121 Warbonnet Dr,Moscow,ID,83843,46.73345,-117.03818,30,8:00,17:00,
ToDelete - SHA2122 ~ Shari's Of Lewiston #207 ~ REPID20,2122 Nez Perce Grade,Lewiston,ID,83501,46.40019,-117.0022,30,8:00,17:00,
ToDelete - SHA331 ~ Shari's-CDA #213 ~ REPID20,331 Ironwood Dr,Coeur D'Alene,ID,83814,47.69643,-116.79073,30,8:00,17:00,
ToDelete - PIN6590 ~ Pin & Cue ~ REPID20,6570 US Highway 93 S,Whitefish,MT,59937-2936,48.39821,-114.33658,30,8:00,17:00,
ToDelete - PER526 ~ Perkins  - Great Falls ~ REPID20,526 2nd Ave N,Great Falls,MT,59401-2522,47.5072,-111.2977,30,8:00,17:00,
ToDelete - PER765 ~ Perkins  - Billings ~ REPID20,765 S 20th St W,Billings,MT,59102-6463,45.7565,-108.56615,30,8:00,17:00,
ToDelete - PER825 ~ Perkins  - Billings ~ REPID20,825 N 27th St,Billings,MT,59101-1116,45.78976,-108.51017,30,8:00,17:00,
ToDelete - PER2510 ~ Perkins  - Gillette ~ REPID20,2510 S Douglas Hwy,Gillette,WY,82718-6441,44.27187,-105.49408,30,8:00,17:00,
ToDelete - PER4710 ~ Perkins - Casper ~ REPID20,4710 E 2nd St,Casper,WY,82609-4226,42.84907,-106.26436,30,8:00,17:00,
ToDelete - PAU2305 ~ Paul's Pancake Parlor ~ REPID20,2305 Brooks St,Missoula,MT,59801-7959,46.84986,-114.01772,30,8:00,17:00,
ToDelete - PAR123 ~ Parkway Plaza ~ REPID20,123 W E St,Casper,WY,82601-1818,42.85559,-106.32726,30,8:00,17:00,
ToDelete - PAN120 ~ Panhandler Pies ~ REPID20,120 S 1st Ave,Sandpoint,ID,83864-1304,48.27236,-116.54807,30,8:00,17:00,
ToDelete - PER1373 ~ Perkins - Sheridan ~ REPID20,1373 Coffeen Ave,Sheridan,WY,82801-5700,44.78344,-106.94193,30,8:00,17:00,
ToDelete - PER1390 ~ Perkins - Kalispell ~ REPID20,1390 US Highway 2 E,Kalispell,MT,59901-3221,48.21389,-114.27778,30,8:00,17:00,
ToDelete - RAN323 ~ Randy's Restaurant ~ REPID20,323 W 1st Ave,Plentywood,MT,59254-1802,48.7755,-104.56297,30,8:00,17:00,
ToDelete - RES6195 ~ Residence Inn - Bozeman ~ REPID20,6195 E Valley Center Rd,Bozeman,MT,59718-8041,45.71323,-111.06686,30,8:00,17:00,
ToDelete - BES650 ~ Best Western-Dillon ~ REPID20,650 N Montana St,Dillon,MT,59725-3347,45.22656,-112.62862,30,8:00,17:00,
ToDelete - SUP1214T ~ Super 8- Great Falls ~ REPID20,1214 13th St South,Great Falls,MT,59405,47.4911,-111.28609,30,8:00,17:00,
ToDelete - SUP2929 ~ Super 8 -Butte ~ REPID20,2929 Harrison Ave,Butte,MT,59701-3638,45.98197,-112.50858,30,8:00,17:00,
ToDelete - GOL5091 ~ Golden Corral-Casper ~ REPID20,5091 E 2nd St,Casper,WY,82609-4212,42.84766,-106.25755,30,8:00,17:00,
ToDelete - RAM2020W ~ Ramada Inn- Bozeman ~ REPID20,2020 Wheat Dr,Bozeman,MT,59715-2562,45.69955,-111.05009,30,8:00,17:00,
ToDelete - AST201 ~ Astoria Hotel ~ REPID20,201 California St,Glendive,MT,59330-3702,47.12561,-104.69622,30,8:00,17:00,
ToDelete - LAQ5059 ~ La Quinta - Missoula ~ REPID20,5059 N Reserve St,Missoula,MT,59808-1401,46.9123,-114.03625,30,8:00,17:00,
ToDelete - LAQ415C ~ La Quinta Inn #470 - Sandpoint ~ REPID20,415 Cedar St,Sandpoint,ID,83864-1414,48.27588,-116.5525,30,8:00,17:00,
ToDelete - LAU1020 ~ Laurel Golf Club ~ REPID20,1020 Golf Course Rd,Laurel,MT,59044-3608,45.67746,-108.81255,30,8:00,17:00,
ToDelete - LAQ6445 ~ La Quinta Inn #445 - Belgrade ~ REPID20,6445 Jackrabbit Ln,Belgrade,MT,59714-9174,45.76405,-111.18778,30,8:00,17:00,
ToDelete - LAQ185 ~ La Quinta - Moscow ~ REPID20,185 Warbonnet Dr,Moscow,ID,83843-4025,46.73436,-117.03941,30,8:00,17:00,
ToDelete - IRM1192 ~ Irma Hotel ~ REPID20,1192 Sheridan Ave,Cody,WY,[phone],44.52575,-109.0647,30,8:00,17:00,
ToDelete - JEF244 ~ Jeffery's ~ REPID20,244 Thain Rd,Lewiston,ID,83501-4846,46.38446,-116.98267,30,8:00,17:00,
ToDelete - KAL310 ~ Kalispell Regional Hospital ~ REPID20,310 Sunnyview Ln,Kalispell,MT,59901-3129,48.21613,-114.32281,30,8:00,17:00,
ToDelete - JOH1705 ~ Johnny J's ~ REPID20,1705 E 2nd St,Casper,WY,82601-3006,42.84838,-106.30214,30,8:00,17:00,
ToDelete - KOU81820 ~ Kountry Korner ~ REPID20,81820 Gallatin Rd,Bozeman,MT,59718-8109,45.67004,-111.18484,30,8:00,17:00,
ToDelete - NIC1275 ~ Nickle Charlie's ~ REPID20,1275 US Highway 2 E,Kalispell,MT,59901-3218,48.21255,-114.28315,30,8:00,17:00,
ToDelete - MSU100 ~ MSU Harrison ~ REPID20,100 Johnstone Ctr,Bozeman,MT,59715-5076,45.67058,-111.04903,30,8:00,17:00,
ToDelete - MON2150 ~ Montana Nugget Casino ~ REPID20,2150 Grand Ave,Billings,MT,59102-2617,45.78375,-108.5714,30,8:00,17:00,
ToDelete - MON2620 ~ Montana Club - Missoula ~ REPID20,2620 Brooks St,Missoula,MT,59801-7865,46.84636,-114.02043,30,8:00,17:00,
ToDelete - MON3540 ~ Montana Club - Butte ~ REPID20,3540 Harrison Ave,Butte,MT,59701-3548,45.97139,-112.5073,30,8:00,17:00,
ToDelete - MON4561 ~ Montana Club - Reserve ~ REPID20,4561 N Reserve St,Missoula,MT,59808-1410,46.90768,-114.03857,30,8:00,17:00,
ToDelete - MON520 ~ Montana Jacks ~ REPID20,520 Hansen Ln,Billings,MT,59105-3105,45.81152,-108.4733,30,8:00,17:00,
ToDelete - MIL2161 ~ Mill Inn ~ REPID20,2161 Coffeen Ave,Sheridan,WY,82801-5754,44.77419,-106.94174,30,8:00,17:00,
ToDelete - HIG3980 ~ High Gate Senior Living ~ REPID20,3980 Parkhill Dr,Billings,MT,59102-7584,45.78951,-108.61709,30,8:00,17:00,
ToDelete - HEA502 ~ Hearth Stone Bakery ~ REPID20,502 Main St,Kamiah,ID,83536,46.22634,-116.02798,30,8:00,17:00,
ToDelete - HIL1150 ~ Hilton Garden Inn - Casper ~ REPID20,1150 N Poplar St,Casper,WY,82601-1342,42.86279,-106.334,30,8:00,17:00,
ToDelete - HIL2023 ~ Hilton Garden Inn - Bozeman ~ REPID20,2023 Commerce Way,Bozeman,MT,59715-7500,45.6995,-111.06247,30,8:00,17:00,
ToDelete - HIL1840 ~ Hilton Garden Inn - Kalispell ~ REPID20,1840 US Highway 93 S,Kalispell,MT,59901-5729,48.18038,-114.30441,30,8:00,17:00,
ToDelete - HIL2465 ~ Hilton Garden Inn - Billings ~ REPID20,2465 Grant Rd,Billings,MT,59102-7477,45.75304,-108.57838,30,8:00,17:00,
ToDelete - HIL3720 ~ Hilton Garden Inn - Missoula ~ REPID20,3720 N Reserve St,Missoula,MT,59808-1518,46.9047,-114.03735,30,8:00,17:00,
ToDelete - HOL5 ~ Holiday Inn Bozeman ~ REPID20,5 E Baxter Ln,Bozeman,MT,59715-2545,45.69566,-111.04788,30,8:00,17:00,
ToDelete - HOL1809 ~ Holiday Inn ~ REPID20,1809 Sugarland Dr,Sheridan,WY,82801-5724,44.77824,-106.93829,30,8:00,17:00,
ToDelete - HOW1004 ~ Howard Johnson- Gillette ~ REPID20,1004 E Hwy 1416,Gillette,WY,82716,44.31011,-105.48191,30,8:00,17:00,
ToDelete - GUE580 ~ Guesthouse Inn & Suites - Dillon ~ REPID20,580 Sinclair St,Dillon,MT,59725-3399,45.22568,-112.63911,30,8:00,17:00,
ToDelete - HAN2110 ~ Hanging 5 ~ REPID20,2110 Harvard Ave,Butte,MT,59701-3851,45.98697,-112.50703,30,8:00,17:00,
ToDelete - FIF807 ~ The Fifth Ave. ~ REPID20,807 5th Ave,Sandpoint,ID,83864,48.28168,-116.55325,30,8:00,17:00,
ToDelete - ELM300 ~ Elmer's ~ REPID20,290 W Appleway Ave,Coeur D Alene,ID,83814-9326,47.69971,-116.78982,30,8:00,17:00,
ToDelete - FAI1500 ~ Fairmont Hot Springs ~ REPID20,1500 Fairmont Rd,Anaconda,MT,59711-9461,46.04313,-112.80983,30,8:00,17:00,
ToDelete - EGG229 ~ Eggingtons ~ REPID20,229 E 2nd St,Casper,WY,82601-3198,42.84857,-106.32294,30,8:00,17:00,
ToDelete - DEN501 ~ Denny's #6689 - Billings ~ REPID20,501 N 27th St,Billings,MT,59101-1110,45.78634,-108.50758,30,8:00,17:00,
ToDelete - DEN2922 ~ Denny's #6884 - Missoula ~ REPID20,2922 Brooks St,Missoula,MT,59801-7719,46.84365,-114.02491,30,8:00,17:00,
ToDelete - DON211 ~ Donivans ~ REPID20,211 E Park Ave,Anaconda,MT,59711-2340,46.12902,-112.95132,30,8:00,17:00,
ToDelete - DOU100 ~ Double Tree - Finn & Porter ~ REPID20,100 Madison St,Missoula,MT,59802-4720,46.86835,-113.98643,30,8:00,17:00,
ToDelete - DEN1670 ~ Denny's #7215 - Post Falls ~ REPID20,1670 E Schneidmiller Ave,Post Falls,ID,83854-7065,47.71172,-116.92073,30,8:00,17:00,
ToDelete - DEN2010 ~ Denny's #6875 - Billings ~ REPID20,2010 Overland Ave,Billings,MT,59102-6453,45.75402,-108.56468,30,8:00,17:00,
ToDelete - DEN2300N ~ Denny's - Coeur d'Alene ~ REPID20,2300 N 4th St,Coeur D Alene,ID,83814-3604,47.69833,-116.7803,30,8:00,17:00,
ToDelete - DAY301 ~ Days Inn - Casper ~ REPID20,301 E E St,Casper,WY,82601-1919,42.85619,-106.32224,30,8:00,17:00,
ToDelete - DAY843 ~ Days Inn - Billings ~ REPID20,Parkway Lane,Billings,Montana,59101,45.75245,-108.55187,30,8:00,17:00,
ToDelete - DAY909 ~ Days Inn - Riverton ~ REPID20,909 W Main St,Riverton,WY,82501-3228,43.02421,-108.40356,30,8:00,17:00,
ToDelete - DAY910 ~ Days Inn - Gillette ~ REPID20,910 E Boxelder Rd,Gillette,WY,82718-5537,44.27602,-105.48858,30,8:00,17:00,
ToDelete - DAY1104 ~ Days Inn - Sheridan ~ REPID20,1104 E Brundage Ln,Sheridan,WY,82801-6279,44.77311,-106.94003,30,8:00,17:00,
ToDelete - CRY3701 ~ Crystal Inn ~ REPID20,3701 31st St SW,Great Falls,MT,59404-4700,47.47142,-111.35892,30,8:00,17:00,
ToDelete - CRO27 ~ Crowne Plaza - Billings ~ REPID20,27 N 27th St,Billings,MT,59101-2357,45.78255,-108.50368,30,8:00,17:00,
ToDelete - CON323 ~ Connie's ~ REPID20,323 Cedar,Sandpoint,ID,83860,48.27599,-116.55169,30,8:00,17:00,
ToDelete - COU231 ~ Country Inn & Suites-Billings ~ REPID20,231 Main St,Billings,MT,59105-3231,45.80295,-108.47722,30,8:00,17:00,
ToDelete - COM65 ~ Comfort Inn - Buffalo ~ REPID20,65 US Highway 16 E,Buffalo,WY,82834-9393,44.35381,-106.6854,30,8:00,17:00,
ToDelete - COM2020N ~ Comfort Inn & Suites - Riverton ~ REPID20,2020 N Federal Blvd,Riverton,WY,82501-5206,43.04467,-108.38264,30,8:00,17:00,
ToDelete - CLE108 ~ Clearwater 12 Motel ~ REPID20,108 E 3rd  Hwy 12,Kamiah,ID,83536,46.22712,-116.0293,30,8:00,17:00,
ToDelete - COM1370 ~ Comfort Inn - Bozeman ~ REPID20,1370 N 7th Ave,Bozeman,MT,59715-2512,45.69368,-111.04489,30,8:00,17:00,
ToDelete - INN702 ~ Inn America ~ REPID20,702 21st St,Lewiston,ID,83501-3323,46.41391,-117.00246,30,8:00,17:00,
ToDelete - GOL570 ~ Golden Corral - Billings ~ REPID20,570 S 24th St W,Billings,MT,59102-6270,45.75904,-108.57671,30,8:00,17:00,
ToDelete - SCO2205 ~ Scotty's Bar ~ REPID20,2205 U.S. Hwy 93 S,Kalispell,MT,59901,48.17817,-114.30041,30,8:00,17:00,
ToDelete - HOW477255 ~ Hotel Ruby ~ REPID20,477255 Highway 95,Ponderay,ID,83852-9740,48.31139,-116.54389,30,8:00,17:00,
ToDelete - UNINORTHWEST ~ Northwest College - Chartwell's ~ REPID20,DSC BLDG,Powell,WY,82435,44.75384,-108.75735,30,8:00,17:00,
ToDelete - BES2900H ~ Best Western ~ REPID20,2900 Harrison Ave,Butte,MT,59701-3663,45.98168,-112.5061,30,8:00,17:00,
ToDelete - HOM195 ~ Homewood Suites ~ REPID20,195 Hutton Ranch Rd,Kalispell,MT,59901-2133,48.23373,-114.32507,30,8:00,17:00,
ToDelete - BES1948 ~ Best Western Shelby Inn & Suites-Shelby ~ REPID20,1948 W Roosevelt Hwy,Shelby,MT,59474-1549,48.50836,-111.86172,30,8:00,17:00,
ToDelete - QUA8923 ~ Quality Inn Valley Suites ~ REPID20,8923 E Mission Ave,Spokane Valley,WA,99212-2533,47.67193,-117.2849,30,8:00,17:00,
ToDelete - RIC1200 ~ Richland Inn & Suites ~ REPID20,1200 S Central Ave,Sidney,MT,59270-5222,47.70519,-104.16428,30,8:00,17:00,
ToDelete - LON900 ~ Lone Tree Inn ~ REPID20,900 S Central Ave,Sidney,MT,59270-5216,47.70703,-104.16196,30,8:00,17:00,
ToDelete - BLA910 ~ Black Gold Suites ~ REPID20,910 Alexis St,Stanley,ND,58784-3000,48.30738,-102.37692,30,8:00,17:00,
ToDelete - NOR1717 ~ Northern Hospitality ~ REPID20,1717 N Merrill Ave,Glendive,MT,59330-2047,47.12038,-104.69796,30,8:00,17:00,
